user_id,item_seq
496,"[51, 421, 69, 87, 86, 324, 60, 320, 347]"
497,"[317, 163, 182, 38]"
498,"[59, 286, 50, 321, 498, 254]"
499,"[156, 407, 10, 213, 429, 300, 259]"
500,"[52, 135, 437, 106]"
501,"[229, 167, 353, 23, 415, 410, 274, 172, 446, 318, 368, 229, 9, 235]"
502,"[117, 70, 92, 18, 375, 241, 34, 463]"
503,"[283, 302, 211, 288, 389, 92, 16, 152, 425]"
504,"[142, 461, 458, 473, 166, 286, 240, 452, 1]"
505,"[156, 420, 391, 27, 359, 115, 12, 323, 357, 130, 67, 128, 269]"
506,"[362, 20, 91, 216, 63, 346, 266, 176, 417, 345, 229]"
507,"[272, 22, 346, 345, 148, 36, 340, 360]"
508,"[468, 345, 112, 121, 42, 435, 432, 263, 201, 259]"
510,"[270, 387, 275, 333, 289, 472, 385, 420, 142, 426, 257, 46, 102, 207, 122, 283]"
511,"[231, 19, 80, 356, 126]"
512,"[178, 385, 393, 214, 31, 158, 136, 307, 325, 319]"
513,"[252, 353, 406, 452, 302, 471, 12]"
514,"[272, 497, 86, 395, 293, 329, 386, 299]"
515,"[122, 425, 307, 400, 145, 416, 95, 97, 310]"
516,"[390, 5, 10, 428, 270, 126, 43, 74, 137, 380, 199, 292, 178]"
517,"[166, 393]"
518,"[187, 230, 208, 115, 350, 469, 236, 480, 183, 151, 105, 145]"
519,"[415, 164, 234, 95, 9, 54, 247, 461, 365, 357, 121]"
520,"[499, 69, 147, 489, 386, 60, 461, 317, 306, 324, 77, 173, 83, 299, 37]"
521,"[428, 79, 247, 452, 103, 97, 143, 186, 161, 152, 305]"
522,"[364, 463, 301, 84, 14, 115, 273]"
523,"[423, 18, 233, 278, 466, 375, 205, 181, 222, 138, 82, 444, 194, 347]"
524,"[127, 113, 400, 76, 491, 192]"
525,"[290, 498, 337, 499, 218, 441, 355, 380]"
526,"[305, 49, 487, 362, 455, 144, 142]"
527,"[44, 122, 206, 266, 87, 281, 464, 78, 479]"
528,"[345, 492, 22, 339]"
529,"[296, 116, 32, 439, 284, 155, 106, 47]"
530,"[152, 396, 174, 371, 117, 94]"
531,"[49, 17, 111, 275, 187, 35, 93]"
532,"[334, 1, 404, 479, 115, 334, 404]"
533,"[62, 130, 428, 12, 426, 360, 219, 231, 312, 90]"
534,"[140, 418, 204, 115, 82]"
535,"[436, 457, 13, 4]"
536,"[341, 419, 445, 465, 421, 74, 436]"
537,"[291, 431, 378, 124, 455, 314, 273]"
538,"[108, 76, 445, 493, 317, 386, 45]"
539,"[213, 119, 25, 1, 284, 413, 46, 365, 225]"
540,"[495, 5, 211, 101, 68, 410, 343, 100, 263, 83, 220]"
541,"[204, 254, 70, 91, 29, 16, 373, 302, 379, 141, 463]"
542,"[436, 452, 76, 414, 123, 88, 64, 221, 307, 165]"
543,"[390, 37, 21, 57, 122, 384, 495, 341, 365, 55]"
544,"[282, 426, 423, 223, 343, 409]"
545,"[117, 492, 108, 308, 344, 484, 328]"
546,"[214, 461, 352, 454, 318]"
547,"[111, 77, 98, 1, 82, 104]"
548,"[256, 222, 357, 88, 421, 211, 401, 33, 227]"
549,"[27, 243, 410, 201]"
550,"[473, 482, 475, 275, 465, 131, 274, 95, 317, 382, 150]"
551,"[345, 54, 454, 284, 100, 367, 306, 417, 174, 71, 126, 268, 239, 351, 251, 105]"
552,"[150, 307, 407, 229, 354, 500, 443, 365, 246, 307, 134]"
553,"[20, 190, 145, 399, 361, 95, 4, 380, 289]"
554,"[1, 5, 169, 475]"
555,"[251, 394, 190, 387, 239, 303, 379, 230, 187]"
556,"[495, 39, 334, 435, 23, 225, 395]"
557,"[8, 472, 460, 73, 256, 271, 34]"
558,"[7, 52, 48, 287, 127, 176, 282, 262, 195, 268, 407]"
560,"[482, 184, 252, 447, 425, 484, 224, 493]"
561,"[496, 223, 158, 77, 183, 453, 499, 201, 437]"
562,"[174, 347, 349, 482, 128, 71, 45, 374, 411]"
563,"[33, 112, 4, 278, 22, 357, 167, 132, 364, 409]"
564,"[68, 205, 299, 261, 371, 17, 13, 52, 33]"
565,"[363, 111, 51, 34, 319, 400, 159, 59]"
566,"[269, 348, 82, 275, 225, 379, 13, 74, 418, 191, 189, 420]"
567,"[89, 360, 241, 139, 121, 441, 24, 353, 20, 144, 342, 478, 39, 24, 225, 480]"
568,"[258, 126, 379, 260, 119, 272, 32, 254]"
569,"[29, 350, 449, 31, 41, 381, 495]"
570,"[478, 325, 358, 24, 20, 14, 468, 347, 58]"
571,"[444, 80, 245, 68, 403, 229, 45, 220, 438, 265, 25, 251]"
572,"[493, 54, 96, 2, 265, 140, 257, 237, 338, 265, 52]"
573,"[239, 136, 406, 191, 311, 365, 465, 387, 350, 351, 29, 124, 267, 358, 393, 88, 398]"
574,"[1, 482, 248, 448]"
575,"[193, 271, 157, 261, 371, 366, 176, 395, 310, 481, 421]"
576,"[176, 183, 494, 38, 467, 82, 385, 411, 172, 256, 363, 74, 147, 204, 374, 219, 286]"
577,"[196, 156, 498, 64, 242, 391, 350, 374, 15, 391, 254, 199, 207, 294]"
578,"[467, 87, 39, 495, 349, 174]"
579,"[164, 154, 282, 499, 25, 239, 355, 406, 352, 276]"
580,"[207, 339, 467, 300, 96, 388, 226]"
581,"[331, 342, 227, 252, 302, 419, 482, 86, 466]"
582,"[440, 317, 179, 55, 487, 486, 403, 195, 286, 268, 26, 447, 85]"
583,"[446, 451, 308, 249, 201, 375, 413, 41]"
584,"[388, 83, 330, 348, 262, 416, 352, 457, 155, 313]"
585,"[480, 313, 444, 338, 90, 182]"
586,"[421, 204, 11, 111, 387, 416, 268]"
587,"[202, 440, 45, 86, 408, 245, 41, 255, 142, 149]"
588,"[396, 213, 461, 499, 82, 190]"
589,"[337, 368, 172, 314, 130, 333, 208, 309, 188]"
590,"[75, 198, 200, 317, 115, 162, 275, 397, 171]"
591,"[22, 9, 330, 271, 91, 103, 220, 355, 2, 128]"
592,"[138, 161, 101, 407, 290, 181, 68, 10]"
593,"[60, 480, 383, 174, 468, 211, 175]"
594,"[336, 362, 484, 229, 340, 498, 95, 85, 405, 306, 25]"
595,"[26, 239, 422, 197, 326, 145, 118, 271, 178, 302, 173]"
596,"[156, 451, 200, 133, 227, 332, 301, 8]"
597,"[364, 331, 428, 168, 439, 194, 439, 169, 402]"
598,"[48, 168, 139, 473, 381, 422, 127, 435, 469, 67, 52, 121, 469, 340]"
599,"[386, 93, 369, 375, 70, 218, 254]"
600,"[112, 137, 189, 212, 99, 307, 244, 157, 284]"
601,"[118, 250, 259, 212, 474, 223, 368, 61, 472]"
602,"[121, 240, 354, 108, 365, 19, 481, 387, 100, 37, 276]"
603,"[296, 40, 10, 437]"
604,"[420, 488, 358, 40, 322, 386, 422, 1, 113, 380]"
605,"[190, 371, 116, 300]"
606,"[429, 198, 329, 206, 245, 113]"
607,"[285, 456, 350, 454, 198, 115, 238, 265, 314, 121]"
608,"[266, 372, 61, 30, 290, 167, 352, 217, 226, 227, 353, 308, 32, 421, 14, 184]"
609,"[202, 80, 365, 119, 300, 81, 484, 391, 175]"
610,"[484, 308, 97, 255, 275, 230, 31, 40]"
611,"[300, 206, 88, 43, 78]"
612,"[99, 217, 455, 116, 282, 169, 61, 206, 400]"
613,"[288, 14, 88, 22, 86, 121, 184, 400]"
614,"[27, 187, 471, 396]"
615,"[73, 263, 124, 221, 301, 422, 47, 196]"
616,"[65, 498, 231, 439, 424, 131, 281, 302, 234, 242, 345]"
617,"[482, 468, 191, 319, 373, 463, 266]"
618,"[482, 142, 65, 109, 130, 221, 353, 153, 274]"
619,"[361, 54, 132, 162, 446, 57, 391, 48]"
620,"[251, 321, 19, 214, 176, 155, 136, 411]"
621,"[281, 148, 38, 141, 264, 349, 172, 170, 140, 48]"
622,"[99, 500, 383, 422, 288, 13, 165]"
623,"[105, 360, 93, 402]"
624,"[100, 142, 123]"
625,"[367, 108, 291, 233, 390, 2, 214, 358, 170, 139]"
626,"[437, 272, 307, 191, 357, 12, 61, 283, 220, 270, 39, 104, 397]"
627,"[87, 38, 77, 78, 465, 194, 196]"
628,"[469, 101, 271, 34, 281, 21]"
629,"[373, 474, 477, 15, 69, 455, 206, 124, 247, 130]"
630,"[332, 116, 343, 274, 108, 169, 399, 292, 144]"
631,"[169, 108, 206, 101, 167, 478, 445]"
632,"[237, 69, 187, 329, 17, 234, 397, 358]"
633,"[70, 20, 432, 388, 14, 355, 208]"
634,"[475, 278, 451, 76, 234, 45]"
635,"[227, 170, 305, 76, 485, 157, 227, 246, 355, 4, 276]"
636,"[415, 419, 266, 313, 487, 49, 237, 271, 152, 261, 394]"
637,"[310, 147, 371, 2, 37, 104, 12, 45, 375]"
638,"[43, 307, 295, 159, 328]"
639,"[232, 83, 125, 49, 17, 491]"
640,"[210, 434, 142, 18, 142, 428, 259]"
641,"[346, 412, 175, 107, 287, 421, 172, 120, 434]"
642,"[487, 467, 146, 56, 97, 106]"
643,"[235, 119, 264, 89, 24, 142, 334]"
644,"[53, 192, 11, 178, 366, 368, 215, 200, 317]"
645,"[168, 337, 88, 438, 100, 290, 315, 98]"
646,"[378, 208, 440, 12, 338, 268, 168]"
647,"[39, 248, 181, 480, 37]"
648,"[120, 365, 402, 486, 162, 42, 162]"
649,"[158, 319, 134, 240, 474, 408, 273, 29, 206, 156, 363]"
650,"[270, 56, 92, 172, 363, 121, 383, 391, 77]"
651,"[147, 97, 403, 457, 169, 220, 130, 243, 345]"
652,"[171, 201, 221, 286, 286, 187, 195]"
653,"[107, 289, 108, 185, 388, 132, 203, 287, 388]"
654,"[210, 420, 328, 455, 490, 447]"
655,"[15, 53, 128, 485, 416, 265, 152, 65, 99, 57, 71]"
656,"[19, 143, 493, 498, 76]"
657,"[328, 150, 187, 246, 472, 172, 327]"
658,"[76, 430, 22, 117, 407, 344, 325, 278, 274]"
659,"[104, 92, 34, 109, 345, 30, 38, 244, 456, 228, 423]"
660,"[129, 132, 481, 50, 151]"
661,"[416, 357, 117, 145, 200, 153, 342, 44, 256, 68, 140]"
662,"[469, 454]"
663,"[443, 422, 54, 446, 416, 324]"
664,"[42, 241, 116, 224, 298, 494, 220, 337]"
665,"[469, 190, 198, 393, 274, 235]"
666,"[213, 291, 325, 433, 472, 111, 208, 31, 286, 233, 16]"
667,"[319, 38, 104, 161, 201, 164, 150]"
668,"[109, 289, 300, 104, 44, 494, 324, 182]"
669,"[280, 146, 232, 30, 483, 39]"
670,"[17, 356, 363, 52, 449]"
671,"[468, 245, 64, 382, 493, 56, 87, 213, 440, 147]"
672,"[173, 488, 336, 18, 125]"
673,"[398, 441, 370, 142, 215]"
674,"[134, 455, 323, 149, 171, 100, 226, 18, 43, 160, 14, 346, 390, 131]"
675,"[254, 266, 228, 183, 144, 367]"
676,"[263, 344, 28, 453, 273, 177, 162, 26, 489, 140, 44, 319, 325]"
677,"[279, 74, 308, 388]"
678,"[421, 284, 29, 40, 435, 227]"
679,"[224, 286, 287, 203]"
680,"[155, 298, 434, 117, 195, 335, 244, 244, 139]"
681,"[274, 327, 386, 291, 244, 409, 414, 52, 482, 167, 8, 230]"
682,"[300, 406, 93, 453, 112, 198, 154, 240]"
683,"[198, 196, 271, 161, 98, 371, 14, 306, 443, 180, 265, 310, 305]"
684,"[339, 138, 24, 160, 457, 402, 141]"
685,"[96, 383, 90, 236, 31, 287, 457, 409, 139]"
686,"[328, 62, 319, 253, 255, 326, 192, 155]"
687,"[47, 118, 24, 180, 55, 49, 441, 427, 77, 218, 138, 98, 468]"
688,"[242, 277, 307, 187]"
689,"[371, 371, 281, 59, 342, 249, 487, 45, 414, 362]"
690,"[430, 270, 38, 271, 88, 418, 281, 184, 283, 391, 162]"
691,"[35, 362, 382, 64, 372]"
692,"[91, 432, 145, 316, 109, 90, 328, 397, 172]"
693,"[53, 295, 282, 216]"
694,"[392, 228, 273, 65, 483, 299, 383]"
695,"[285, 48, 360, 283, 257, 269, 132]"
696,"[366, 362, 58, 181, 176, 236, 108, 113, 296]"
697,"[69, 311, 77, 455, 382, 40, 203]"
698,"[152, 465, 23, 87, 251, 94, 176, 217, 241, 449]"
699,"[175, 343, 32, 407, 486, 20]"
700,"[139, 473, 396, 134, 207]"
701,"[185, 82, 158, 7, 443, 134, 42, 318, 346, 450, 369, 283, 207, 51, 309, 229, 461]"
702,"[385, 306, 206, 70, 256, 248]"
703,"[56, 155, 342]"
704,"[323, 452, 136, 212, 328, 475, 117, 273, 380]"
705,"[79, 201, 479, 454, 498, 253]"
706,"[144, 403, 171, 71, 205, 477, 473, 27]"
707,"[274, 163, 14, 88]"
708,"[192, 75, 120, 11, 7, 124]"
709,"[237, 98, 209, 58]"
710,"[255, 136, 132, 408, 388, 335, 112, 336, 153]"
711,"[73, 478, 436, 131, 178, 350, 222, 74, 399, 366, 47, 317]"
712,"[316, 192, 54, 237, 305, 266, 409, 87]"
713,"[377, 168, 45, 439, 212, 123, 487, 363]"
714,"[101, 234, 158, 108, 423, 144, 100, 488, 196, 490]"
715,"[169, 403, 309, 344, 14, 145, 231, 264, 444, 383]"
716,"[489, 240, 31, 152, 341, 182, 190, 24, 438, 101, 324, 386]"
717,"[54, 457]"
718,"[243, 130, 253, 82, 184, 467]"
719,"[282, 359, 306, 243, 80, 436, 469, 165, 282, 468]"
720,"[341, 414, 45, 336, 311, 27, 444, 103, 176, 371]"
721,"[161, 409, 493, 148, 15, 167, 147, 405, 207, 107, 450, 254, 431]"
722,"[259, 44, 218, 428, 203]"
723,"[413, 63, 258, 485, 383, 458, 388, 297, 445, 137, 64, 76]"
724,"[431, 86, 362, 197, 24, 299]"
725,"[376, 356, 103, 113, 88]"
726,"[233, 479, 144, 223, 379, 130, 492, 361, 331, 204, 342, 244, 231]"
727,"[138, 198, 334, 467, 183, 131, 410, 252, 479]"
728,"[164, 341, 417, 310]"
729,"[419, 410, 188, 171, 351, 169, 90, 188, 162, 454]"
730,"[92, 363, 219, 286, 374]"
731,"[121, 100, 6, 146]"
732,"[302, 461, 161, 361, 139, 351, 452, 330, 177]"
733,"[477, 454, 127, 202, 213, 182, 438, 181, 52]"
734,"[119, 243, 198, 461, 449, 450, 96, 98, 157, 278]"
735,"[152, 166, 448, 351, 136, 238, 388, 437, 398]"
736,"[34, 89, 239, 313, 86, 62, 233]"
737,"[292, 329, 108, 356, 48, 354, 417, 436, 157]"
738,"[202, 310, 103, 186, 284, 31, 17, 310, 122, 114, 243, 335, 49]"
739,"[221, 325, 412, 81, 10, 355, 87, 409, 290]"
740,"[111, 246, 329, 340, 49, 124, 480, 370, 310, 336]"
741,"[354, 476, 138, 176, 364, 281, 296]"
742,"[477, 62, 165, 326, 45, 377, 88, 121, 246]"
743,"[155, 187, 116, 21, 396, 256, 323]"
744,"[449, 74, 75, 177, 481, 169, 103, 473, 19]"
745,"[408, 317, 341, 380, 438, 466, 1, 73, 17, 250, 26, 34]"
746,"[30, 190, 438, 185, 213, 85, 137, 475, 1, 492, 437, 39, 404, 408, 124, 173]"
747,"[230, 12, 367, 16, 381, 427]"
748,"[191, 215, 235, 309, 76, 313, 17, 151, 497]"
749,"[138, 457, 229, 374, 263, 440, 33]"
750,[95]
751,"[21, 474, 214, 3, 336, 246, 441, 312, 484, 267, 287, 394, 382, 77]"
752,"[86, 334, 485, 39, 122]"
753,"[389, 140, 66, 270, 404, 375, 412, 487, 31]"
754,"[463, 347, 330, 281, 413, 335, 435, 359, 399, 386]"
755,"[15, 474, 62, 453, 13, 84, 54]"
756,"[49, 314, 469, 460, 273, 25, 54]"
757,"[162, 419, 53, 100, 121]"
758,"[326, 461, 411, 87, 284, 382, 301, 373, 204, 442, 319, 318]"
759,"[452, 47, 277, 385, 174, 118, 79]"
760,"[266, 451, 218, 138, 373, 404, 123, 39, 416, 388, 55, 206, 77, 391]"
761,"[241, 83, 155, 49, 374, 173, 163]"
762,"[393, 281, 37, 107, 242, 191, 5, 428, 429, 198, 159, 281]"
763,"[186, 62, 338, 329, 392, 6, 243]"
764,"[146, 422, 73, 240, 493, 311, 497, 30, 499, 247, 300, 324, 24, 448, 145, 413]"
765,"[435, 265, 334, 101]"
766,"[70, 21, 176, 197, 313, 332, 220]"
767,"[355, 65, 23, 406, 262, 97, 361, 393, 239, 116]"
768,"[181, 98, 335, 91, 438, 253, 25]"
769,"[304, 280, 381, 127, 272, 201, 118, 476, 60]"
770,"[354, 298, 94, 191, 111, 490, 366, 472, 213]"
771,"[358, 127, 70, 35, 422]"
772,"[130, 293, 121, 229, 461, 11, 334]"
773,"[7, 434, 265, 301, 6, 334, 379, 36]"
774,"[358, 460, 31, 157, 224, 479, 64, 301, 167, 401, 158, 168]"
775,"[395, 2, 465, 365, 249, 306, 79, 127, 68]"
776,"[267, 54, 468, 222, 249]"
777,"[90, 99, 73, 199, 482, 231, 62, 401]"
778,"[469, 42, 255, 243]"
779,"[427, 431, 209, 450, 359, 74, 168]"
780,"[311, 443, 214, 21, 439, 404, 234, 21, 226]"
781,"[338, 405, 336, 481, 471, 254, 191]"
782,"[380, 254, 285, 188]"
783,"[370, 308, 108, 499, 40, 246]"
784,"[35, 233, 283, 394, 278, 227, 423, 431, 245, 85]"
785,"[400, 129, 324, 463, 25, 59]"
786,"[73, 418, 366, 152, 212, 401, 405, 203, 290, 50, 148]"
787,"[152, 388, 440, 161, 226, 143, 393, 5, 224, 10, 429]"
788,"[71, 354, 315, 251, 258, 62, 34, 277, 235, 229]"
789,"[498, 265, 38, 300, 56, 417, 387, 146, 413]"
790,"[484, 382]"
791,"[290, 257, 395, 42, 210, 197]"
792,"[392, 278, 69, 24, 285, 433]"
793,"[165, 106, 433, 392, 388, 93, 219, 315, 17]"
794,"[405, 294, 38, 137, 141, 259, 166]"
795,"[236, 157, 334, 414, 71, 136, 158, 256, 61]"
796,"[465, 115, 92, 277, 370, 212, 272, 181, 495, 464, 328, 426, 198, 421]"
797,"[228, 323, 335, 265, 422, 62, 123, 269, 94]"
798,"[323, 151, 49, 475, 70, 30]"
799,"[56, 475, 385, 180, 317, 215, 196, 75, 219]"
800,"[440, 43, 163, 372, 351, 342, 383, 481]"
801,"[95, 441, 15]"
802,"[251, 342, 500, 482, 336, 347, 456, 101, 337, 132, 214, 1]"
803,"[79, 244, 492, 113, 390, 446, 205, 195, 127, 412, 69]"
804,"[187, 384, 470, 25, 80, 213, 358, 289]"
805,"[202, 351, 343, 471, 434]"
806,"[478, 487, 304, 380, 127, 158]"
807,"[476, 443, 270, 44, 348, 244, 24, 102]"
808,"[207, 419, 23, 352, 320, 127, 464, 405]"
809,"[88, 275, 141, 337, 19, 60, 255, 261, 417, 446, 383, 148]"
810,"[499, 397, 473, 142, 484, 219, 465, 86, 228, 377, 147]"
811,"[336, 404, 102, 222, 365, 74, 347, 336, 241, 41]"
812,"[442, 214, 55, 404, 452]"
813,"[426, 289, 44, 143, 208, 500, 308]"
814,"[363, 102, 188, 206, 210, 294]"
815,"[240, 132, 438, 483, 421, 190, 34, 119, 356]"
816,"[61, 63, 31, 78, 439, 187, 49]"
817,"[88, 326, 436, 331, 202]"
818,"[204, 366, 250, 53, 192, 137, 74, 349, 352, 282, 455, 444]"
819,"[278, 443, 267, 92, 491, 32, 410, 453, 242]"
820,"[380, 202, 356, 248, 174, 32, 67, 25]"
821,"[367, 248, 31, 29, 184, 443, 47, 403, 390, 348]"
822,"[153, 260, 223, 349, 485]"
823,"[358, 384, 400, 410, 96, 302, 201, 170, 303]"
824,"[3, 117, 212, 122, 358, 373, 315, 78, 377]"
825,"[449, 156]"
826,"[327, 213, 469, 312, 302, 420, 317, 469, 312, 407, 377, 258]"
827,"[105, 43, 476, 260, 356, 337, 443]"
828,"[337, 36, 221, 381, 183, 50, 74, 146, 174, 256, 15]"
829,"[305, 399, 189, 18, 498, 326, 155]"
830,"[203, 192, 314, 87, 459, 272, 210, 95, 49, 411]"
831,"[342, 322, 135, 135, 62]"
832,"[103, 353, 49, 182, 32, 295, 20]"
833,"[50, 95, 465, 315, 228, 246]"
834,"[494, 55, 165]"
835,"[236, 461, 204, 360, 111, 320, 415, 234, 20]"
836,"[436, 208, 432, 123, 449, 351, 357, 103]"
837,"[106, 350, 248, 396, 465, 226]"
838,"[384, 350, 429, 223, 418]"
839,"[143, 380, 445, 403, 118, 493, 126, 196, 420, 169]"
840,"[43, 289, 82]"
841,"[249, 37, 39, 315]"
842,"[224, 235, 447, 59, 347, 385, 118, 349]"
843,"[172, 232, 88, 173, 277, 174, 494, 317, 101, 279]"
844,"[226, 151, 372, 359, 214, 144, 214, 439, 390]"
845,"[249, 173, 70, 41]"
846,"[324, 110, 117, 110, 319, 83, 344, 178]"
847,"[500, 266, 373, 160, 324, 98, 404, 25, 80, 451, 326]"
848,"[32, 38, 386, 208, 464, 432, 367, 431, 144, 107]"
849,"[354, 497, 464, 128, 334, 198, 463, 233]"
850,"[405, 91, 291, 19, 215, 109, 496, 431, 200, 309, 364]"
851,"[274, 450, 93, 199, 416, 495, 68, 398, 450, 481]"
852,"[268, 190, 362, 6, 187]"
853,"[493, 119, 78, 113, 427, 244, 97, 152, 170, 237, 135, 317]"
854,"[416, 130, 39, 276, 478]"
855,"[46, 235, 174, 291, 100, 433, 375, 345, 394]"
856,"[155, 398, 256, 221, 63, 331, 373, 266, 43]"
857,"[53, 249, 351, 376, 405, 153]"
858,"[478, 473, 113, 115]"
859,"[279, 384, 108, 274, 168, 272, 197, 61, 378, 200, 287, 467]"
860,"[19, 476, 82, 24, 172, 184, 388]"
861,"[333, 90, 421, 268, 11, 16, 451, 68]"
862,"[140, 468, 264, 304, 37, 409, 487, 235, 31, 411, 245, 36]"
863,"[344, 289, 334, 239, 486, 284, 79, 32, 28, 135, 82]"
864,"[85, 301, 39, 233, 401, 25, 160, 225, 236]"
865,"[227, 53, 131, 360, 189, 157, 245]"
866,"[280, 361, 260, 443, 347, 90, 494, 292, 416, 451, 62, 493]"
867,"[366, 158, 8, 154]"
868,"[53, 180, 184, 295, 278, 346, 256, 106, 325, 223, 197, 166]"
869,"[481, 122, 155, 247, 49, 246, 332, 399, 245]"
870,"[474, 58, 234, 32, 159, 27, 249, 406, 343, 202, 324, 149]"
871,"[289, 443, 152, 388, 87, 190, 453, 45]"
872,"[54, 432, 110, 461, 224, 193, 130, 341, 479, 153, 85, 145, 462, 402, 154]"
873,"[88, 172, 458, 178, 336]"
874,"[11, 337, 223, 76, 59, 245]"
875,"[200, 295, 211, 189, 132, 45, 418]"
876,"[97, 325, 445, 137, 87, 60]"
877,"[139, 23]"
878,"[180, 374, 33, 497, 151, 82, 211]"
879,"[344, 199, 142, 388, 119, 363, 162, 157]"
880,"[266, 344, 309, 276, 53, 3, 425, 101, 268, 233, 119]"
881,"[222, 241, 272, 243, 115, 166, 144]"
882,"[204, 32, 482, 436]"
883,"[237, 296, 369, 1, 453]"
884,"[342, 184, 373, 238, 149, 185, 424, 171, 477]"
885,"[387, 429, 44, 264, 363]"
886,"[108, 33, 60, 81, 436, 454, 14, 351, 82, 152, 231, 318, 271]"
887,"[162, 390, 196, 498, 110, 73, 195, 240, 379, 315]"
888,"[25, 372, 335, 327, 449, 295, 467]"
889,"[23, 179, 213, 5, 247, 297, 108]"
890,"[321, 57, 285, 29, 162, 301, 489, 85, 452, 346, 63, 451, 421]"
891,"[121, 101, 457, 400, 4, 398, 101, 470, 124, 297]"
892,"[457, 2, 380, 436, 384, 85, 224, 206, 483, 488]"
893,"[12, 130, 217, 341, 388, 278, 310, 177, 92, 297, 77]"
894,"[50, 160, 408, 295, 298, 413]"
895,"[11, 129, 176, 274, 30, 12, 211, 42, 224, 76, 489]"
896,"[294, 301, 107, 410, 434]"
897,"[487, 264, 203, 485, 386, 20, 283, 261, 83, 148]"
898,"[198, 458, 275, 379, 215, 302, 82, 1]"
899,"[181, 81, 175, 393, 352, 148, 354, 18, 440, 331, 440]"
900,"[460, 320, 51, 214, 111, 347, 67, 111]"
901,"[421, 95, 462, 319, 44, 480, 94, 439, 486, 33, 198, 174]"
902,"[409, 30, 304, 405, 487, 416, 231, 380, 492, 120, 243, 400, 419, 366, 79, 395]"
903,"[487, 22, 293, 11, 92, 275, 455]"
904,"[315, 131, 449, 464, 163, 414, 426, 123]"
905,"[110, 33, 194, 97]"
906,"[390, 314, 321, 48]"
907,"[186, 288, 24, 36, 188, 90, 392, 2]"
908,"[394, 378, 20, 319, 250, 405, 56, 302, 60, 46, 85, 187, 334, 190, 496]"
909,"[352, 140, 74, 405, 289, 430]"
910,"[334, 283, 139, 189, 353, 311, 4, 157, 185, 405, 165]"
911,"[377, 440, 221, 4, 128, 323, 31, 390]"
912,"[373, 185, 372, 257, 168, 202]"
913,"[215, 36, 202, 52, 115]"
914,"[124, 353, 385, 471, 418, 8, 33, 493, 323, 373]"
915,"[76, 68, 148, 342, 313, 286, 449, 353]"
916,"[439, 66, 323, 322, 40, 42, 173, 48, 282, 195]"
917,"[367, 492, 59, 324, 59, 182]"
918,"[20, 227, 434, 294, 389, 81, 228, 272]"
919,"[324, 106, 1, 134, 336, 404, 250, 268, 487, 234, 467]"
920,"[149, 405, 381, 133]"
921,"[120, 254, 440, 408, 39]"
922,"[20, 336, 97, 367, 338]"
923,"[171, 324, 157, 391, 467, 242, 274, 100, 457]"
924,"[42, 277, 496, 80, 201, 196]"
925,"[295, 267, 182, 348, 94, 284, 486, 128, 459, 34]"
926,"[253, 354, 128, 420, 303, 434, 78, 439]"
927,"[315, 175, 47, 102, 448, 103, 171, 179, 442, 389, 353, 18, 323, 275]"
928,"[443, 102, 223, 491, 289, 492, 280]"
929,"[434, 380, 252, 354]"
930,"[422, 75, 190, 354, 289, 197, 84, 471, 223, 167, 312, 136, 247]"
931,"[98, 134, 72, 211]"
932,"[189, 54, 408, 42, 477, 388]"
933,"[34, 151, 423, 98, 385]"
934,"[174, 338, 296, 415, 79, 7, 227]"
935,"[198, 223, 159, 31, 395, 275]"
936,"[307, 41, 64, 19, 483, 83, 188]"
937,"[10, 461, 485, 364, 77, 250, 478, 418, 497, 259, 194, 327, 245]"
938,"[398, 396, 496, 338, 167, 419, 498, 162]"
939,"[343, 24, 85, 226, 70, 446, 475, 308, 107, 97]"
940,"[286, 24, 462, 142, 241, 4, 180, 57, 390, 38, 125]"
941,"[289, 76, 139, 267, 349, 285, 89, 364]"
942,"[133, 438, 399, 105, 128]"
943,"[94, 422, 359, 184, 355, 313]"
944,"[202, 48, 442, 107, 456, 271, 116, 427, 454, 19, 385, 24]"
945,"[442, 153, 21, 109, 33, 24]"
946,"[92, 127, 488, 433, 67, 465, 478, 462, 102, 28, 252]"
947,"[50, 235, 449]"
948,"[73, 283, 178, 161, 49, 368, 107, 360]"
949,"[224, 420, 399, 248, 183, 157, 364, 365, 448, 400]"
950,"[137, 55, 222, 93]"
951,"[239, 174, 178, 89, 8, 422, 366, 118, 108, 358, 183, 184, 257, 429, 223]"
952,"[275, 25, 29, 144, 265, 257, 475, 201, 256, 497]"
953,"[437, 71, 55, 420, 296]"
954,"[462, 406, 249, 466, 188, 433, 417, 52]"
955,"[163, 49, 230, 484, 323]"
956,"[403, 238, 454, 447, 238, 18, 397, 269, 221, 206, 201, 355]"
957,"[181, 143, 281, 297, 402, 376, 137, 272, 495]"
958,"[319, 161, 352, 63]"
959,"[166, 493, 244, 387, 156, 376, 413, 291, 415, 450, 177, 489, 59, 342, 136]"
960,"[483, 39, 135, 443, 477]"
961,"[150, 373, 302, 189, 101, 41, 320, 398, 221, 198, 216, 476, 250, 352]"
962,"[440, 235, 88, 423, 24, 219, 448]"
963,"[500, 105, 352, 13, 460, 100]"
964,"[262, 460, 242, 308, 62, 285, 264, 448, 262]"
965,"[351, 8, 467, 11, 464, 129, 470, 13]"
