item_a,item_b,confidence
4,139,0.2
138,198,0.4
107,198,0.2
139,198,0.2
7,415,0.3
271,415,0.3
50,415,0.2
107,393,0.2
50,393,0.2
351,393,0.2
50,138,0.4
107,271,0.2
139,351,0.4
60,271,0.2
271,351,0.2
60,351,0.4
226,368,0.4
174,368,0.3
351,454,0.9
269,454,0.4
26,398,0.3
26,137,0.4
226,421,0.3
137,226,0.2
226,351,0.3
269,421,0.2
174,421,0.3
398,421,0.2
368,421,0.2
26,421,0.4
351,421,0.2
137,454,0.2
174,454,0.2
26,454,0.2
137,398,0.4
137,368,0.3
137,351,0.2
174,398,0.2
351,398,0.3
26,368,0.4
351,368,0.2
96,285,0.3
61,223,0.5
189,406,0.3
50,251,0.3
50,95,0.6
145,309,0.4
145,234,0.3
96,223,0.4
359,439,0.2
234,439,0.6
406,439,0.2
253,439,0.3
61,439,0.2
223,439,0.2
189,359,0.2
61,359,0.2
234,309,0.2
234,406,0.2
95,234,0.2
145,253,0.2
61,145,0.2
95,145,0.3
309,406,0.2
253,406,0.2
223,406,0.3
189,253,0.4
251,253,0.2
95,253,0.2
95,251,0.2
134,196,0.3
247,413,0.4
113,413,0.3
113,130,0.4
130,223,0.5
226,347,0.3
347,406,0.3
109,140,0.3
109,168,0.3
168,262,0.3
130,226,0.2
130,134,0.2
109,130,0.2
130,247,0.4
196,226,0.4
134,226,0.3
226,262,0.2
226,406,0.2
226,247,0.2
226,413,0.2
196,247,0.2
134,347,0.2
262,406,0.4
140,168,0.2
168,347,0.4
168,413,0.4
113,140,0.2
140,406,0.2
140,223,0.2
113,406,0.2
223,247,0.2
347,413,0.3
223,413,0.5
144,432,0.5
364,432,0.4
143,175,0.4
143,272,0.4
258,423,0.3
143,258,0.2
175,258,0.2
258,272,0.2
144,423,0.2
144,364,0.2
144,175,0.4
144,272,0.2
175,272,0.2
175,369,0.2
369,371,0.2
64,242,0.3
64,372,0.2
31,88,0.3
31,497,0.3
236,283,0.3
283,320,0.3
49,320,0.3
49,431,0.4
6,320,0.2
236,320,0.2
88,320,0.2
31,320,0.2
49,449,0.2
283,449,0.2
418,497,0.4
81,418,0.2
88,418,0.2
283,418,0.5
6,236,0.2
6,49,0.2
6,81,0.2
6,31,0.2
31,236,0.4
283,431,0.3
49,81,0.2
49,283,0.3
31,49,0.4
88,283,0.2
21,112,0.3
394,418,0.3
26,470,0.3
275,470,0.4
332,454,0.4
123,277,0.3
123,235,0.6
235,418,0.2
275,418,0.2
26,418,0.2
308,454,0.4
21,454,0.2
21,394,0.2
277,394,0.2
112,235,0.2
235,277,0.3
159,235,0.2
21,332,0.3
123,332,0.2
112,123,0.2
275,308,0.2
21,308,0.2
308,470,0.2
21,26,0.2
26,277,0.2
30,181,0.3
30,403,0.4
262,403,0.3
153,353,0.2
30,353,0.3
9,100,0.2
100,181,0.2
181,294,0.4
30,294,0.2
9,56,0.2
402,403,0.2
181,402,0.2
153,402,0.2
205,297,0.3
205,398,0.4
86,313,0.6
58,211,0.3
211,285,0.3
170,200,0.2
200,211,0.2
58,200,0.2
200,285,0.2
297,398,0.3
58,297,0.2
170,285,0.2
205,211,0.2
86,205,0.2
313,398,0.2
233,253,0.3
60,168,0.3
119,168,0.3
32,119,0.4
32,268,0.3
268,429,0.3
429,462,0.3
209,462,0.6
209,401,0.3
45,153,0.6
32,168,0.2
32,462,0.2
32,311,0.2
168,268,0.4
168,462,0.2
45,168,0.2
168,209,0.2
168,401,0.3
45,268,0.2
268,401,0.2
119,429,0.4
275,462,0.3
153,462,0.2
45,275,0.2
45,60,0.2
45,311,0.2
209,275,0.2
60,275,0.2
275,311,0.3
119,311,0.3
60,311,0.5
10,327,0.5
327,355,0.3
355,430,0.3
108,430,0.3
355,363,0.5
332,355,0.2
355,381,0.3
108,327,0.2
327,497,0.2
187,327,0.2
10,363,0.3
10,108,0.7
10,366,0.2
10,430,0.2
10,497,0.2
10,57,0.2
10,381,0.3
363,430,0.2
108,332,0.2
108,499,0.3
108,381,0.3
366,430,0.2
366,499,0.4
497,499,0.2
334,462,0.3
462,480,0.4
9,446,0.4
216,480,0.2
359,491,0.2
359,462,0.3
9,216,0.2
446,491,0.2
86,334,0.2
312,462,0.3
83,415,0.3
122,267,0.3
415,449,0.3
267,356,0.2
356,415,0.2
83,122,0.2
248,274,0.3
175,248,0.4
144,285,0.3
244,437,0.3
175,274,0.2
175,437,0.4
144,248,0.2
274,285,0.5
24,285,0.2
403,491,0.4
168,424,0.2
403,424,0.2
413,424,0.4
140,341,0.3
140,166,0.3
342,366,0.3
7,339,0.3
339,452,0.3
452,478,0.5
186,295,0.4
166,452,0.5
295,452,0.3
186,452,0.2
166,295,0.2
166,341,0.2
166,342,0.2
263,295,0.2
140,263,0.4
205,263,0.4
121,263,0.2
295,342,0.2
140,186,0.2
205,342,0.2
186,205,0.2
205,478,0.4
341,366,0.2
121,366,0.2
186,341,0.2
121,342,0.2
342,478,0.4
121,478,0.3
235,346,0.3
235,261,0.3
267,493,0.3
442,493,0.3
155,442,0.7
43,155,0.4
43,261,0.3
261,442,0.2
176,261,0.2
235,267,0.2
267,442,0.3
176,493,0.2
346,493,0.2
43,346,0.2
176,346,0.3
155,176,0.2
384,460,0.4
160,384,0.2
186,384,0.2
186,460,0.2
114,186,0.2
46,370,0.3
21,426,0.3
137,383,0.5
131,137,0.4
131,349,0.3
131,426,0.3
46,197,0.2
21,197,0.2
26,197,0.2
137,349,0.5
46,426,0.2
370,426,0.2
298,368,0.2
26,51,0.2
349,383,0.2
150,413,0.3
45,413,0.3
102,446,0.3
345,446,0.3
46,102,0.4
102,223,0.2
46,345,0.2
46,413,0.4
413,437,0.2
437,446,0.2
223,437,0.2
413,446,0.2
339,359,0.3
53,58,0.3
58,150,0.3
150,337,0.3
337,372,0.3
141,349,0.7
359,372,0.7
141,337,0.4
141,339,0.2
53,141,0.3
58,141,0.4
337,339,0.2
150,372,0.2
53,349,0.3
150,349,0.2
308,467,0.3
307,391,0.3
356,391,0.2
362,391,0.2
156,391,0.3
362,467,0.3
307,308,0.2
156,307,0.2
132,190,0.5
132,191,0.3
296,478,0.3
313,354,0.3
171,328,0.4
328,425,0.4
96,425,0.3
96,191,0.2
296,354,0.2
190,354,0.4
191,354,0.2
132,171,0.2
431,478,0.4
190,425,0.2
190,334,0.4
191,334,0.2
191,431,0.2
191,313,0.5
453,486,0.3
107,438,0.3
110,392,0.3
453,474,0.2
107,486,0.2
399,486,0.2
107,392,0.2
392,399,0.2
392,405,0.2
392,438,0.2
107,405,0.2
107,349,0.2
399,438,0.3
349,438,0.2
292,374,0.3
374,483,0.3
292,446,0.2
374,446,0.2
292,426,0.3
309,493,0.3
266,312,0.3
266,484,0.3
327,362,0.3
79,362,0.3
266,417,0.2
362,417,0.2
391,484,0.4
362,484,0.4
327,391,0.2
118,327,0.2
312,327,0.2
266,391,0.3
309,391,0.2
266,493,0.2
79,266,0.4
118,266,0.4
312,362,0.2
118,493,0.2
79,118,0.3
79,412,0.3
309,312,0.2
309,412,0.2
118,312,0.4
189,254,0.3
143,169,0.5
94,169,0.4
94,143,0.3
207,227,0.4
171,261,0.4
69,215,0.3
69,346,0.4
102,290,0.3
66,282,0.2
227,290,0.3
227,346,0.2
215,227,0.2
207,261,0.2
69,282,0.2
102,171,0.2
102,207,0.3
171,346,0.3
171,282,0.2
207,346,0.3
225,275,0.6
181,194,0.4
240,389,0.3
346,424,0.3
194,225,0.2
136,225,0.4
275,389,0.2
136,167,0.2
181,275,0.2
181,346,0.5
177,496,0.3
326,496,0.3
104,443,0.3
101,326,0.2
101,177,0.2
205,326,0.2
104,496,0.2
104,497,0.2
205,372,0.2
177,497,0.2
86,497,0.4
86,443,0.2
86,286,0.2
166,482,0.3
281,482,0.3
138,281,0.4
473,478,0.4
432,481,0.3
309,481,0.4
138,481,0.2
478,481,0.3
473,482,0.4
432,453,0.2
453,478,0.2
166,473,0.4
394,432,0.2
138,432,0.2
372,459,0.4
59,459,0.3
75,355,0.3
262,431,0.3
474,484,0.4
262,355,0.3
204,355,0.3
345,355,0.4
372,484,0.2
75,197,0.2
197,204,0.2
204,262,0.2
59,262,0.2
207,372,0.2
59,372,0.2
104,263,0.3
104,107,0.4
107,335,0.3
84,335,0.3
148,347,0.3
100,148,0.3
100,496,0.3
180,346,0.5
100,263,0.2
100,136,0.2
100,180,0.2
100,346,0.5
100,347,0.2
136,263,0.3
263,335,0.2
263,347,0.2
104,278,0.2
107,136,0.2
136,335,0.2
136,496,0.2
84,136,0.2
136,278,0.2
136,347,0.3
107,496,0.3
107,278,0.2
107,346,0.2
148,335,0.2
335,346,0.2
180,496,0.2
84,347,0.2
148,346,0.2
278,346,0.2
346,347,0.2
64,189,0.3
246,400,0.4
203,400,0.2
203,246,0.3
246,332,0.2
251,305,0.3
97,305,0.4
97,143,0.4
30,420,0.3
30,129,0.5
83,314,0.4
183,314,0.3
97,420,0.2
97,373,0.2
129,373,0.4
183,420,0.3
44,183,0.2
143,305,0.2
305,438,0.2
83,438,0.4
314,373,0.2
251,373,0.2
30,373,0.2
183,438,0.2
30,438,0.2
152,482,0.3
43,238,0.3
29,219,0.3
448,482,0.2
426,448,0.2
238,448,0.2
152,448,0.2
219,448,0.5
29,448,0.2
219,482,0.3
219,426,0.2
29,43,0.4
155,316,0.3
97,155,0.3
54,223,0.3
12,223,0.3
12,475,0.3
149,200,0.3
34,97,0.2
97,475,0.3
12,34,0.2
155,200,0.2
190,200,0.2
54,149,0.3
149,155,0.2
54,316,0.2
190,475,0.2
190,223,0.3
26,238,0.4
238,411,0.3
18,211,0.3
18,328,0.3
328,346,0.3
85,346,0.5
85,229,0.4
154,229,0.3
229,346,0.3
18,229,0.2
211,229,0.2
229,411,0.2
238,328,0.2
26,328,0.4
171,361,0.2
171,238,0.2
18,171,0.3
26,346,0.2
18,238,0.4
211,238,0.4
18,85,0.2
26,85,0.2
362,379,0.4
362,494,0.3
325,494,0.3
161,325,0.2
161,362,0.3
161,187,0.4
161,494,0.2
161,379,0.4
187,325,0.2
187,362,0.2
187,379,0.2
130,268,0.3
23,319,0.4
210,377,0.3
89,402,0.3
402,446,0.3
405,446,0.4
264,452,0.3
78,264,0.3
89,130,0.4
89,452,0.2
89,446,0.2
192,210,0.2
192,319,0.2
130,402,0.3
130,377,0.4
130,446,0.2
319,452,0.2
264,446,0.2
23,268,0.3
210,237,0.2
237,446,0.2
78,210,0.2
78,319,0.4
210,405,0.2
210,446,0.3
23,405,0.2
319,405,0.3
23,446,0.2
291,492,0.3
492,495,0.3
56,358,0.5
56,336,0.3
274,436,0.4
291,495,0.2
274,291,0.2
274,358,0.2
332,492,0.4
274,492,0.2
436,492,0.2
332,495,0.4
274,332,0.2
332,436,0.2
274,495,0.2
436,495,0.2
336,436,0.2
390,475,0.3
132,350,0.3
5,313,0.3
5,132,0.4
5,329,0.5
5,350,0.2
329,406,0.2
20,406,0.2
20,223,0.2
282,406,0.2
350,406,0.2
223,313,0.2
223,282,0.2
172,329,0.3
329,455,0.3
380,455,0.4
303,380,0.3
75,380,0.2
172,303,0.2
77,275,0.3
126,212,0.3
212,416,0.3
79,416,0.5
266,344,0.4
266,416,0.2
77,416,0.5
275,416,0.2
41,81,0.4
41,344,0.2
77,266,0.3
81,212,0.2
212,344,0.2
309,366,0.3
256,445,0.3
256,367,0.4
367,406,0.3
137,271,0.4
24,271,0.4
134,461,0.4
137,256,0.2
256,271,0.2
256,274,0.3
134,309,0.2
134,445,0.5
137,366,0.2
137,367,0.2
24,137,0.4
137,445,0.7
274,461,0.2
309,461,0.2
406,461,0.2
271,366,0.2
274,309,0.2
249,406,0.5
406,445,0.2
79,239,0.5
195,371,0.3
233,416,0.3
89,233,0.4
30,85,0.4
85,218,0.3
164,372,0.4
372,373,0.4
199,207,0.6
79,384,0.2
239,384,0.2
335,384,0.2
85,384,0.4
373,384,0.2
195,416,0.2
199,416,0.4
207,416,0.2
218,416,0.2
30,416,0.2
195,233,0.2
79,195,0.2
195,335,0.2
195,207,0.2
164,239,0.2
233,239,0.2
207,233,0.4
233,371,0.2
85,233,0.3
79,372,0.2
79,89,0.2
239,371,0.3
89,239,0.5
218,239,0.2
335,371,0.4
335,372,0.2
89,335,0.2
207,371,0.2
30,207,0.2
218,372,0.2
218,373,0.2
30,218,0.2
94,109,0.3
13,367,0.3
285,390,0.4
367,390,0.3
230,301,0.3
186,332,0.3
204,301,0.3
301,315,0.2
157,301,0.4
38,347,0.7
207,303,0.4
38,207,0.2
207,376,0.2
207,254,0.3
303,347,0.2
347,376,0.2
263,497,0.3
16,67,0.3
67,140,0.4
9,309,0.3
147,451,0.3
239,451,0.7
9,67,0.4
25,67,0.4
16,451,0.2
309,451,0.4
25,451,0.2
9,263,0.2
239,263,0.2
263,309,0.4
9,140,0.4
25,239,0.2
16,25,0.2
25,497,0.2
25,147,0.2
132,441,0.3
58,387,0.3
9,279,0.6
90,190,0.4
90,366,0.3
366,424,0.3
121,387,0.2
9,121,0.2
112,121,0.4
121,279,0.2
121,441,0.2
387,424,0.2
90,132,0.4
112,132,0.3
90,441,0.5
58,90,0.3
9,330,0.4
366,441,0.2
58,366,0.2
183,293,0.3
183,347,0.4
224,347,0.4
22,249,0.3
214,400,0.3
79,236,0.3
76,236,0.3
76,324,0.3
76,224,0.5
224,333,0.2
22,224,0.2
183,224,0.2
214,224,0.2
324,344,0.3
293,344,0.2
76,344,0.2
333,344,0.2
22,344,0.3
344,381,0.2
324,400,0.2
22,324,0.3
183,324,0.2
324,347,0.2
79,293,0.2
22,293,0.5
236,333,0.2
236,400,0.3
183,236,0.2
76,400,0.2
22,76,0.5
22,333,0.2
249,333,0.2
79,400,0.2
79,249,0.2
22,400,0.2
183,400,0.2
347,400,0.2
381,400,0.2
22,381,0.2
183,381,0.2
214,347,0.3
214,381,0.2
207,415,0.4
45,207,0.4
45,491,0.3
261,453,0.4
283,359,0.4
13,492,0.4
194,449,0.2
449,453,0.2
449,491,0.2
449,492,0.2
207,449,0.2
194,453,0.2
11,194,0.2
194,207,0.2
13,194,0.2
194,283,0.2
359,483,0.2
483,492,0.2
453,491,0.2
45,453,0.4
13,453,0.2
13,261,0.3
261,415,0.2
491,492,0.2
45,492,0.2
45,283,0.2
207,283,0.6
13,283,0.2
13,415,0.2
32,425,0.3
229,477,0.3
163,215,0.4
146,215,0.4
32,215,0.2
32,477,0.2
32,159,0.2
163,235,0.2
163,477,0.2
229,235,0.5
146,425,0.2
215,235,0.4
159,215,0.2
174,257,0.4
112,482,0.3
209,482,0.3
165,257,0.2
158,257,0.2
430,482,0.2
174,482,0.2
165,174,0.4
165,243,0.2
173,174,0.2
174,243,0.3
78,106,0.3
78,425,0.3
207,257,0.5
193,438,0.3
42,193,0.3
42,280,0.3
280,412,0.3
257,425,0.3
42,257,0.2
257,438,0.2
257,283,0.3
257,412,0.2
78,193,0.2
193,207,0.3
193,412,0.4
280,425,0.2
283,425,0.3
106,207,0.2
42,78,0.2
42,207,0.2
42,438,0.2
78,438,0.2
78,280,0.2
207,438,0.2
280,438,0.2
252,428,0.3
240,428,0.3
240,307,0.3
254,497,0.4
358,497,0.2
39,307,0.3
39,254,0.2
240,497,0.3
240,254,0.2
161,234,0.3
200,263,0.4
195,200,0.4
85,243,0.3
246,429,0.3
155,481,0.6
161,429,0.2
161,243,0.2
161,246,0.2
155,161,0.4
243,481,0.2
246,481,0.2
155,195,0.2
246,263,0.2
200,234,0.2
200,309,0.5
243,429,0.2
243,246,0.2
155,246,0.2
275,297,0.3
206,392,0.3
196,203,0.4
203,376,0.3
196,219,0.2
219,392,0.2
203,297,0.2
297,376,0.2
90,255,0.3
90,443,0.4
114,141,0.3
58,485,0.3
82,485,0.4
225,253,0.3
225,435,0.2
82,225,0.3
90,225,0.2
47,58,0.2
253,485,0.2
141,443,0.3
141,253,0.2
141,255,0.2
47,443,0.4
47,124,0.2
82,114,0.2
253,435,0.2
255,435,0.2
82,443,0.2
82,124,0.4
82,255,0.2
253,255,0.2
425,443,0.3
137,443,0.3
137,214,0.5
190,260,0.5
214,260,0.2
214,425,0.2
317,425,0.2
137,190,0.2
214,443,0.4
190,443,0.2
36,391,0.3
220,391,0.3
220,332,0.6
296,319,0.3
36,296,0.2
36,55,0.4
332,391,0.2
55,391,0.2
319,391,0.2
296,332,0.2
55,296,0.3
55,332,0.2
55,220,0.2
273,447,0.3
447,500,0.3
199,500,0.3
156,199,0.4
409,500,0.3
199,449,0.2
156,449,0.4
199,409,0.2
273,409,0.2
156,273,0.2
156,369,0.2
369,447,0.2
156,409,0.2
409,447,0.2
155,447,0.2
156,447,0.2
87,331,0.3
87,102,0.3
34,391,0.4
391,497,0.3
208,497,0.3
102,208,0.2
391,401,0.2
87,391,0.2
208,401,0.3
52,146,0.3
415,444,0.3
62,415,0.4
62,175,0.3
51,175,0.3
52,175,0.4
62,146,0.2
51,62,0.2
62,153,0.2
311,408,0.3
288,408,0.3
275,288,0.3
170,278,0.4
173,236,0.3
288,440,0.3
170,288,0.2
173,288,0.4
98,173,0.2
98,275,0.2
98,278,0.2
173,440,0.3
408,440,0.5
236,278,0.2
173,408,0.3
361,385,0.2
25,385,0.2
30,385,0.2
361,419,0.2
208,419,0.2
218,419,0.2
30,419,0.2
127,419,0.2
127,361,0.2
25,208,0.4
208,277,0.3
176,213,0.3
26,176,0.3
161,213,0.4
161,440,0.4
208,213,0.2
208,375,0.2
208,440,0.3
337,375,0.2
26,337,0.2
213,440,0.4
277,375,0.4
26,440,0.3
114,122,0.6
122,453,0.3
246,385,0.4
344,379,0.4
344,450,0.3
114,385,0.2
122,385,0.3
379,385,0.3
163,450,0.2
450,453,0.2
434,450,0.2
246,450,0.2
379,450,0.5
163,344,0.2
434,453,0.2
344,453,0.2
379,453,0.2
114,434,0.2
122,434,0.2
379,434,0.2
122,246,0.3
246,379,0.2
122,344,0.2
62,360,0.5
161,360,0.2
102,436,0.2
24,102,0.2
62,102,0.2
360,436,0.2
24,360,0.2
189,288,0.4
245,288,0.6
24,245,0.3
24,341,0.4
24,468,0.5
294,329,0.4
71,329,0.3
288,354,0.2
83,288,0.2
24,288,0.3
71,354,0.4
329,354,0.3
83,294,0.2
329,468,0.2
245,329,0.3
329,341,0.2
189,329,0.2
245,468,0.3
189,245,0.2
24,189,0.2
324,463,0.3
324,374,0.2
30,324,0.2
332,374,0.2
54,394,0.3
31,54,0.3
214,456,0.4
54,345,0.4
192,371,0.2
337,456,0.2
345,456,0.2
371,394,0.2
214,394,0.2
345,394,0.3
300,371,0.2
214,337,0.2
54,214,0.2
31,214,0.4
31,345,0.2
160,463,0.5
435,463,0.4
191,256,0.4
16,403,0.3
149,403,0.4
149,274,0.3
169,274,0.4
169,400,0.4
160,334,0.2
149,160,0.2
256,334,0.3
256,435,0.2
256,279,0.2
256,281,0.2
256,375,0.2
169,403,0.6
149,169,0.3
169,375,0.2
334,463,0.4
334,435,0.5
400,463,0.2
281,463,0.2
191,463,0.2
16,400,0.3
16,435,0.4
16,281,0.2
16,191,0.2
149,400,0.2
279,400,0.2
281,400,0.2
375,400,0.2
191,400,0.2
274,435,0.2
274,279,0.2
149,435,0.3
281,435,0.2
281,375,0.2
191,281,0.3
191,375,0.3
251,393,0.3
350,393,0.5
82,202,0.4
82,166,0.6
166,414,0.3
36,67,0.3
52,108,0.3
136,414,0.3
202,414,0.3
108,414,0.2
52,414,0.4
36,202,0.7
36,108,0.2
36,52,0.2
36,251,0.2
67,202,0.2
166,393,0.2
166,202,0.4
136,393,0.3
136,251,0.2
136,350,0.2
52,202,0.3
82,108,0.2
82,350,0.2
170,253,0.4
183,368,0.3
227,368,0.3
200,227,0.2
9,227,0.2
170,227,0.4
200,368,0.2
9,368,0.2
170,368,0.2
94,184,0.5
91,94,0.3
215,373,0.3
33,215,0.3
33,182,0.3
169,182,0.3
169,347,0.3
347,384,0.3
137,384,0.4
137,227,0.3
227,384,0.2
184,384,0.2
33,227,0.4
33,94,0.3
227,242,0.2
227,347,0.2
227,373,0.2
184,227,0.2
91,227,0.2
94,227,0.2
169,373,0.2
137,143,0.2
137,182,0.2
143,347,0.2
143,215,0.4
91,242,0.2
83,94,0.4
347,373,0.2
184,347,0.2
184,373,0.2
91,373,0.3
91,215,0.2
91,184,0.2
10,194,0.5
10,292,0.4
93,441,0.3
24,429,0.3
226,292,0.2
10,226,0.2
24,226,0.2
292,302,0.2
24,292,0.4
10,429,0.6
10,302,0.2
24,302,0.2
24,441,0.5
24,93,0.2
80,255,0.4
163,255,0.4
95,324,0.3
104,198,0.3
198,398,0.4
131,191,0.3
191,198,0.4
104,191,0.2
191,398,0.2
163,324,0.4
163,198,0.4
80,163,0.2
198,324,0.2
104,324,0.2
80,324,0.2
198,255,0.3
131,198,0.2
95,198,0.2
95,131,0.3
80,398,0.2
95,398,0.2
188,276,0.3
188,279,0.4
9,295,0.3
295,421,0.3
66,492,0.3
66,353,0.3
353,421,0.2
295,353,0.2
353,492,0.2
115,353,0.2
276,353,0.2
66,323,0.4
323,421,0.2
263,323,0.4
323,492,0.2
115,323,0.4
26,323,0.2
421,492,0.3
115,421,0.3
263,492,0.2
26,263,0.2
9,115,0.2
115,279,0.2
26,188,0.2
400,465,0.3
53,353,0.5
53,340,0.4
141,340,0.3
118,141,0.3
118,351,0.3
351,385,0.3
385,409,0.3
292,375,0.3
226,375,0.3
136,199,0.3
133,437,0.3
281,437,0.3
281,447,0.3
136,385,0.2
292,385,0.2
53,385,0.2
385,447,0.2
353,385,0.3
363,385,0.3
118,385,0.3
133,141,0.2
133,281,0.2
133,465,0.2
133,340,0.2
133,363,0.2
53,136,0.2
136,465,0.2
136,340,0.2
136,351,0.5
141,281,0.2
141,409,0.5
400,409,0.2
363,400,0.2
199,281,0.2
340,409,0.2
375,409,0.2
199,292,0.4
292,353,0.2
53,351,0.2
53,226,0.2
437,447,0.4
